id,name,description,capacity,public_facility_id
167,剣道場,仮,,10
168,トレーニング室,仮,,10
169,サウナ室,仮,,10
170,大プール,仮,,10
171,小プール,仮,,10
172,弓道場,仮,,10
173,第1・2会議室,仮,,10
174,第3会議室(和室),仮,,10
175,大体育室,仮,,10
176,小体育館,仮,,10
177,トレーニング室,仮,,11
178,クライミングウォール（トレーニング室内）,仮,,11
179,第一武道場,仮,,11
180,第二武道場,仮,,11
181,第1・2・3研修室,仮,,11
182,第4研修室(和室),仮,,11
183,多目的室,仮,,11
184,大体育室,仮,,11
185,多目的ホール,仮,,11
186,第三武道場,仮,,11
187,練習走路,仮,,11
188,選手控え室,仮,,11
189,屋内プール,仮,,12
190,会議室,仮,,12
191,大体育室,仮,,12
192,トレーニング室,仮,,12
193,小体育室,仮,,12
194,トレーニング室,仮,,13
195,レクリエーションホール,仮,,13
196,屋内プール,仮,,13
197,多目的室,仮,,13
198,会議室,仮,,13
199,大体育室,仮,,13
200,プール,仮,,14
201,大体育室,仮,,14
202,トレーニング室,仮,,14
203,会議室,仮,,14
204,体育室,仮,,15
205,プール,仮,,15
206,研修室,仮,,15
207,トレーニング室,仮,,15
208,多目的室,仮,,15
209,プレイルーム,仮,,15
210,ランニングコース,仮,,15
211,洋室,仮,25,28
212,和室,仮,35,28
213,洋室,仮,20,29
214,洋室,仮,30,29
215,洋室,仮,20,30
216,和室,仮,25,30
217,洋室,仮,25,31
218,和室,仮,25,31
219,洋室,仮,20,32
220,洋室,仮,20,32
221,洋室,仮,30,33
222,和室,仮,30,33
223,洋室,仮,20,34
224,和室,仮,30,34
225,洋室,仮,20,35
226,和室,仮,30,35
227,洋室,仮,35,36
228,洋室,仮,30,36
229,洋室,仮,30,37
230,和室,仮,35,37
231,洋室,仮,25,38
232,和室,仮,35,38
233,洋室,仮,20,39
234,和室,仮,25,39
235,洋室,仮,25,40
236,和室,仮,35,40
237,洋室,仮,25,41
238,和室,仮,25,41
239,洋室,仮,15,42
240,和室,仮,25,42
241,洋室,仮,25,43
242,和室,仮,30,43
243,1階洋室,仮,25,44
244,2階和室,仮,35,44
245,洋室,仮,20,45
246,和室,仮,30,45
247,洋室,仮,25,46
248,和室,仮,35,46
249,洋室,仮,15,47
250,和室,仮,40,47
251,洋室,仮,35,48
252,和室,仮,30,48
253,洋室,仮,30,49
254,和室,仮,30,49
255,洋室,仮,30,50
256,和室,仮,25,50
257,洋室,仮,25,51
258,和室,仮,25,51
259,洋室,仮,25,52
260,和室,仮,30,52
261,和室,仮,60,53
262,洋室,仮,30,54
263,和室,仮,35,54
264,洋室A,仮,15,55
265,洋室B,仮,25,55
266,洋室,仮,35,56
267,和室,仮,30,56
268,洋室,仮,25,57
269,和室,仮,35,57
270,洋室,仮,30,58
271,和室,仮,35,58
272,洋室,仮,25,59
273,和室,仮,35,59
274,洋室,仮,30,61
275,和室,仮,30,61
276,洋室,仮,25,62
277,洋室,仮,30,62
278,洋室,仮,25,60
279,和室,仮,35,60
280,洋室,仮,20,63
281,和室,仮,30,63
